id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_a_channels,a.channels,model_a_channels,base.group_user,1,1,1,1
access_media_channel,access.media.channel,model_media_channel,base.group_user,1,1,1,1

access_a_channel_lines,a.channel.lines,model_a_channel_lines,base.group_user,1,1,1,1
access_a_channel_lines_user,a.channel.lines,model_a_channel_lines,media_tracking.group_user,1,1,1,0

access_a_programs,a.programs,model_a_programs,base.group_user,1,1,1,1
access_a_programs_line,a.program.line,model_a_program_line,base.group_user,1,1,1,1

access_a_questionnaire,a.questionnaire,model_a_questionnaire,base.group_user,1,1,1,1
access_a_questionnaire_user,a.questionnaire,model_a_questionnaire,media_tracking.group_user,1,1,1,0

access_a_s1,a.s1,model_a_s1,base.group_user,1,1,1,1
access_a_n1,a.n1,model_a_n1,base.group_user,1,1,1,1
access_a_n2,a.n2,model_a_n2,base.group_user,1,1,1,1
access_a_n3,a.n3,model_a_n3,base.group_user,1,1,1,1
access_a_n4,a.n4,model_a_n4,base.group_user,1,1,1,1
access_a_sec4,a.sec4,model_a_sec4,base.group_user,1,1,1,1
access_a_sec4b,a.sec4b,model_a_sec4b,base.group_user,1,1,1,1
access_a_sec4c,a.sec4c,model_a_sec4c,base.group_user,1,1,1,1
access_a_data_processing,a.data.processing,model_a_data_processing,base.group_user,1,1,0,1

access_a_quarter,a.quarter,model_a_quarter,base.group_user,1,1,1,1
access_a_quarter_total_sample,a.quarter.total.sample,model_a_quarter_total_sample,base.group_user,1,1,1,1

access_a_full,a.full,model_a_full,base.group_user,1,1,1,1
access_a_full_total_sample,a.full.total.sample,model_a_full_total_sample,base.group_user,1,1,1,1


access_a_wizard_quarter,a.wizard.quarter,model_a_wizard_quarter,base.group_user,1,1,1,1
access_a_wizard_quarter_total_sample,a.wizard.quarter.total.sample,model_a_wizard_quarter_total_sample,base.group_user,1,1,1,1

access_a_wizard_internet,a.wizard.internet,model_a_wizard_internet,base.group_user,1,1,1,1
access_age_data,age.data,model_age_data,base.group_user,1,1,1,0
access_region_data,region.data,model_region_data,base.group_user,1,1,1,1
access_sec_data,sec.data,model_sec_data,base.group_user,1,1,1,1
access_gender_data,gender.data,model_gender_data,base.group_user,1,1,1,1
access_a_time_from,a.time_from,model_a_time_from,base.group_user,1,1,1,1
access_a_time_to,a.time_to,model_a_time_to,base.group_user,1,1,1,1
access_a_internet_n1,a.internet.n1,model_a_internet_n1,base.group_user,1,1,1,1
access_a_internet_n2,a.internet.n2,model_a_internet_n2,base.group_user,1,1,1,1
access_a_internet_n3,a.internet.n3,model_a_internet_n3,base.group_user,1,1,1,1
access_a_internet_n4,a.internet.n4,model_a_internet_n4,base.group_user,1,1,1,1
access_a_add_line,a.add.line,model_a_add_line,base.group_user,1,1,1,1
access_a_add_line_channel_lines,a.add.line.channel.lines,model_a_add_line_channel_lines,base.group_user,1,1,1,1
access_quarter_report_month,quarter.report.month,model_quarter_report_month,base.group_user,1,1,1,1

access_a_wizard_quarter_date,a.wizard.quarter.date,model_a_wizard_quarter_date,base.group_user,1,1,1,1
access_a_wizard_quarter_total_sample_date,a.wizard.quarter.total.sample.date,model_a_wizard_quarter_total_sample_date,base.group_user,1,1,1,1

access_access_reach_report,reach.report,model_reach_report,base.group_user,1,1,1,1
access_access_total_sample_reach_report,total.sample.reach.report,model_total_sample_reach_report,base.group_user,1,1,1,1
access_reach_report_line,reach.report.line,model_reach_report_line,base.group_user,1,1,1,1
access_total_sample_reach_report_line,total.sample.reach.report.line,model_total_sample_reach_report_line,base.group_user,1,1,1,1